CohortMonth,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
2023-01,13.959822948586995,0.7150153217568949,0.5617977528089888,0.8512087163772558,0.7490636704119851,0.8682328907048007,0.6469186244467143,0.8682328907048007,0.7320394960844399,0.595846101464079,0.8852570650323459,0.9874021109976165,8.239700374531834,2.1280217909431394,1.1065713312904324,0.7320394960844399,0.8341845420497106,0.8852570650323459,0.8001361933946204,0.8171603677221655,0.7831120190670752,0.7831120190670752,0.9363295880149813,0.8171603677221655,15.730337078651685,3.2175689479060265,0.8512087163772558,0.8682328907048007,0.9193054136874361,0.9363295880149813,0.2553626149131767
2023-02,13.995354239256677,0.6581494386372435,0.8710801393728222,0.9291521486643438,0.7549361207897793,0.9485094850948509,0.6387921022067364,0.6775067750677507,0.9678668215253582,0.9485094850948509,0.8710801393728222,0.8130081300813009,8.188153310104529,2.2260936895083234,0.6968641114982579,0.6968641114982579,0.9485094850948509,0.832365466511808,0.9872241579558653,0.9097948122338366,1.0065814943863725,0.8517228029423152,0.7742934572202865,0.8710801393728222,15.408439798683702,3.368176538908246,0.8710801393728222,1.1614401858304297,0.8130081300813009,0.23228803716608595,
2023-03,13.020372010628876,0.8857395925597875,0.8503100088573958,0.9034543844109831,0.8325952170062002,0.8325952170062002,0.8680248007085917,0.6377325066430469,0.70859167404783,0.5491585473870682,0.8680248007085917,0.7263064658990257,8.945969884853854,1.8777679362267492,1.0274579273693534,0.8680248007085917,0.70859167404783,0.7617360496014172,0.7617360496014172,0.8148804251550044,0.7971656333038087,0.7263064658990257,0.9388839681133746,0.8680248007085917,16.864481842338353,3.6138175376439325,1.0806023029229406,1.0628875110717448,0.354295837023915,,
2023-04,12.50698974836906,0.5778191985088537,0.5032618825722275,0.8201304753028891,0.8014911463187325,0.7828518173345759,0.7828518173345759,0.7828518173345759,0.8760484622553587,0.8760484622553587,0.7269338303821062,0.6896551724137931,8.462255358807083,1.8825722273998136,0.8201304753028891,0.521901211556384,0.7082945013979497,0.6337371854613234,1.0624417520969245,0.8014911463187325,0.8201304753028891,0.8760484622553587,0.5405405405405406,0.9133271202236719,15.768872320596458,3.485554520037279,0.9692451071761415,0.4287045666356011,,,
2023-05,11.65644171779141,0.8923591745677636,1.0782673359360477,0.8365867261572784,0.6692693809258227,0.6506785647889942,0.7622234616099647,0.687860197062651,0.7064510131994794,0.7622234616099647,0.9667224391150772,0.7808142777467931,8.700501952035694,1.8590816136828405,0.6506785647889942,0.5391336679680239,0.6506785647889942,0.7436326454731362,0.6320877486521658,1.003904071388734,0.8551775422941067,0.8923591745677636,0.7622234616099647,0.7622234616099647,16.248373303588025,3.606618330544711,0.2602714259155977,,,,
2023-06,10.842896715472893,0.7716660071230708,0.5144440047487139,0.7716660071230708,0.593589236248516,0.6331618519984171,0.5144440047487139,0.890383854372774,0.6529481598733676,0.593589236248516,0.6727344677483181,0.6331618519984171,8.745548080728135,2.0379897111199052,0.8705975464978234,0.5144440047487139,1.0288880094974278,0.5144440047487139,0.7518796992481203,0.7914523149980214,0.4946576968737634,0.8310249307479225,0.7914523149980214,0.7320933913731698,16.73921646220815,0.296794618124258,,,,,
2023-07,11.529271206690561,0.6770211071286341,0.7765830346475507,0.5575467941059339,0.7765830346475507,0.6571087216248507,0.7566706491437674,0.7566706491437674,0.5376344086021506,0.6172839506172839,0.8164078056551175,0.6371963361210673,9.458383114297094,1.4735165272799682,0.7168458781362007,0.7168458781362007,0.6969334926324173,0.9757068896853843,0.6172839506172839,0.6571087216248507,0.6770211071286341,0.8761449621664675,0.6969334926324173,0.7367582636399841,0.35842293906810035,,,,,,
2023-08,10.170523751522534,0.7917174177831912,0.6090133982947624,0.6090133982947624,0.8120178643930167,0.6902151847340642,0.5481120584652862,0.6090133982947624,0.8120178643930167,0.832318311002842,0.7105156313438896,0.7714169711733658,9.196102314250913,1.806739748274462,0.9541209906617946,0.5075111652456354,0.730816077953715,0.8729192042224929,0.7917174177831912,0.5887129516849371,0.5075111652456354,0.6090133982947624,0.933820544051969,0.18270401948842874,,,,,,,
2023-09,10.312566446948757,0.744205826068467,0.531575590048905,0.5528386136508612,0.8292579204762918,0.3827344248352116,0.7016797788645546,0.4039974484371677,0.5953646608547736,0.744205826068467,0.5528386136508612,0.9355730384860728,8.972995960025516,2.2751435254093133,0.5953646608547736,0.9780990856899852,0.7229428024665108,0.637890708058686,0.7016797788645546,0.850520944078248,0.637890708058686,0.637890708058686,0.2551562832234744,,,,,,,,
2023-10,9.365309075873474,0.6408931155675005,0.6822410585073393,0.7029150299772586,0.6408931155675005,0.8476328302666942,0.5788712011577424,0.723589001447178,0.9303287161463718,0.723589001447178,0.49617531527806497,0.6408931155675005,9.737440562332024,2.108745089931776,0.7649369443870168,0.7856109158569361,0.6408931155675005,0.6202191440975812,0.6822410585073393,0.7442629729170974,0.8269588587967749,0.24808765763903248,,,,,,,,,
2023-11,7.8086763070077865,0.6896551724137931,0.7341490545050056,0.7563959955506118,0.7341490545050056,0.5561735261401557,0.6451612903225806,0.6451612903225806,0.5561735261401557,0.6896551724137931,0.6674082313681869,0.5784204671857619,9.076751946607342,2.4249165739710787,0.6896551724137931,0.6451612903225806,0.9343715239154617,0.6451612903225806,0.6229143492769744,0.6229143492769744,0.17797552836484984,,,,,,,,,,
